customer_id,signup_date,region,plan_type,is_active
1,2025-11-24,North,Basic,0
2,2025-04-25,South,Pro,1
3,2025-10-07,North,Pro,0
4,2025-02-17,South,Basic,1
5,2025-10-15,South,Pro,1
6,2025-08-03,South,Basic,0
7,2025-01-04,South,Pro,1
8,2025-03-21,South,Premium,1
9,2025-02-17,West,Basic,1
10,2025-11-06,East,Premium,1
11,2025-10-02,North,Premium,1
12,2025-10-10,East,Premium,1
13,2025-07-05,South,Pro,0
14,2025-04-27,East,Premium,1
15,2025-02-21,West,Basic,1
16,2025-07-06,South,Basic,0
17,2025-05-17,North,Pro,0
18,2025-05-06,South,Basic,0
19,2025-11-24,South,Pro,1
20,2025-01-29,South,Premium,1
21,2025-07-25,East,Basic,1
22,2025-10-18,East,Basic,1
23,2025-11-26,West,Basic,0
24,2025-10-15,East,Pro,1
25,2025-10-26,West,Basic,1
26,2025-03-12,West,Basic,0
27,2025-02-26,South,Pro,1
28,2025-08-05,North,Basic,1
29,2025-08-28,East,Premium,1
30,2025-01-06,North,Pro,1
31,2025-05-17,East,Basic,1
32,2025-08-21,North,Premium,1
33,2025-05-15,South,Pro,0
34,2025-11-17,East,Premium,1
35,2025-04-12,South,Basic,0
36,2025-09-29,North,Pro,1
37,2025-02-27,East,Premium,1
38,2025-06-07,South,Basic,1
39,2025-02-10,North,Pro,1
40,2025-09-30,South,Basic,1
41,2025-10-09,South,Basic,1
42,2025-08-05,South,Premium,1
43,2025-12-20,South,Pro,1
44,2025-12-10,East,Basic,1
45,2025-03-03,South,Basic,1
46,2025-10-29,South,Pro,0
47,2025-12-29,North,Basic,1
48,2025-06-19,North,Pro,0
49,2025-09-06,South,Pro,1
50,2025-10-20,West,Basic,1
51,2025-07-28,South,Basic,1
52,2025-07-01,West,Basic,1
53,2025-01-28,North,Basic,1
54,2025-02-25,South,Basic,1
55,2025-03-13,West,Basic,1
56,2025-02-08,West,Premium,1
57,2025-02-20,North,Pro,1
58,2025-01-08,North,Premium,1
59,2025-03-27,West,Basic,0
60,2025-07-25,North,Basic,0
61,2025-07-19,East,Premium,1
62,2025-05-27,West,Pro,1
63,2025-10-12,West,Basic,0
64,2025-01-30,North,Pro,0
65,2025-10-27,West,Pro,1
66,2025-03-22,North,Premium,0
67,2025-04-06,North,Pro,1
68,2025-05-01,West,Basic,1
69,2025-05-07,North,Pro,1
70,2025-10-26,East,Premium,0
71,2025-06-10,South,Basic,0
72,2025-11-27,East,Basic,1
73,2025-02-07,North,Basic,1
74,2025-02-21,North,Pro,1
75,2025-03-09,East,Premium,1
76,2025-07-09,East,Basic,1
77,2025-12-27,East,Pro,1
78,2025-12-01,North,Pro,1
79,2025-12-06,North,Premium,0
80,2025-03-01,North,Pro,0
81,2025-05-25,South,Pro,0
82,2025-11-21,East,Pro,0
83,2025-01-27,North,Pro,1
84,2025-01-23,North,Basic,0
85,2025-05-15,South,Pro,1
86,2025-08-07,North,Basic,1
87,2025-12-20,South,Pro,1
88,2025-10-26,South,Basic,0
89,2025-07-06,North,Premium,0
90,2025-05-08,North,Basic,1
91,2025-07-28,South,Premium,0
92,2025-03-25,South,Premium,0
93,2025-06-20,West,Premium,1
94,2025-05-08,East,Basic,1
95,2025-07-15,North,Premium,0
96,2025-08-24,East,Basic,1
97,2025-04-27,South,Basic,0
98,2025-06-18,East,Premium,1
99,2025-05-23,East,Pro,1
100,2025-10-02,East,Premium,0
101,2025-05-14,South,Pro,1
102,2025-01-20,North,Pro,1
103,2025-06-10,West,Pro,1
104,2025-07-17,South,Basic,1
105,2025-01-01,South,Basic,0
106,2025-12-07,East,Pro,1
107,2025-03-05,East,Pro,1
108,2025-06-17,West,Pro,1
109,2025-04-09,West,Pro,1
110,2025-03-31,East,Basic,1
111,2025-06-05,East,Basic,1
112,2025-11-07,East,Basic,1
113,2025-04-20,West,Pro,1
114,2025-03-28,North,Basic,1
115,2025-11-14,East,Basic,1
116,2025-05-01,East,Basic,0
117,2025-01-13,North,Basic,1
118,2025-02-07,West,Basic,1
119,2025-04-10,West,Basic,0
120,2025-12-02,North,Premium,1
121,2025-02-24,West,Basic,1
122,2025-12-23,West,Basic,0
123,2025-03-04,West,Basic,1
124,2025-09-29,East,Premium,1
125,2025-11-10,West,Premium,1
126,2025-03-23,West,Basic,1
127,2025-11-23,East,Pro,1
128,2025-11-17,South,Basic,0
129,2025-05-27,South,Basic,1
130,2025-10-04,North,Basic,0
131,2025-12-22,South,Pro,0
132,2025-07-28,East,Pro,1
133,2025-04-16,West,Basic,1
134,2025-12-23,North,Premium,1
135,2025-07-14,West,Basic,1
136,2025-07-19,West,Pro,1
137,2025-11-05,South,Basic,0
138,2025-09-06,North,Basic,1
139,2025-07-27,South,Premium,1
140,2025-11-15,North,Premium,1
141,2025-12-06,North,Basic,1
142,2025-08-25,South,Basic,1
143,2025-04-19,West,Basic,1
144,2025-07-14,East,Pro,1
145,2025-05-10,North,Basic,1
146,2025-01-27,East,Basic,0
147,2025-11-30,North,Pro,1
148,2025-04-13,North,Pro,0
149,2025-08-31,North,Pro,0
150,2025-12-25,East,Pro,0
151,2025-11-07,North,Pro,0
152,2025-06-09,North,Pro,1
153,2025-10-22,West,Basic,1
154,2025-02-08,South,Basic,1
155,2025-12-17,North,Pro,1
156,2025-01-22,East,Pro,1
157,2025-02-05,East,Basic,1
158,2025-09-08,North,Basic,1
159,2025-08-24,South,Basic,1
160,2025-11-30,East,Pro,1
161,2025-09-05,West,Basic,1
162,2025-05-18,East,Premium,1
163,2025-02-14,East,Premium,0
164,2025-08-26,West,Basic,1
165,2025-06-16,South,Basic,1
166,2025-05-13,East,Basic,1
167,2025-05-22,North,Pro,0
168,2025-05-04,West,Basic,1
169,2025-12-20,West,Pro,1
170,2025-01-09,North,Basic,1
171,2025-05-05,East,Pro,1
172,2025-10-11,East,Basic,1
173,2025-06-19,East,Pro,0
174,2025-05-09,South,Basic,0
175,2025-03-03,South,Basic,1
176,2025-05-22,East,Premium,1
177,2025-06-01,South,Basic,1
178,2025-12-29,South,Basic,1
179,2025-10-11,East,Pro,0
180,2025-09-09,North,Premium,1
181,2025-08-29,West,Basic,0
182,2025-01-27,East,Premium,1
183,2025-02-03,West,Basic,1
184,2025-12-18,North,Basic,1
185,2025-06-05,North,Premium,0
186,2025-08-02,South,Pro,1
187,2025-08-15,East,Premium,1
188,2025-06-06,North,Pro,1
189,2025-04-17,South,Basic,0
